City served / location;ICAO;Airport name;Usage
Abbeville / Buigny-Saint-Maclou;LFOI;Aerodrome Abbeville;Public
Agen / La Garenne;LFBA;Agen La Garenne Airport;Public
Aire-sur-l'Adour;LFDA;Aire-sur-l'Adour Airport;Public
Aix-en-Provence / Les Milles;LFMA;Aix-en-Provence Aerodrome (BA 114);Public/mil.
Ajaccio / Campo dell'Oro;LFKJ;Ajaccio Napoleon Bonaparte Airport;Public
Albert / Bray-sur-Somme;LFAQ;Albert – Picardie Airport;Restricted
Albertville;LFKA;Albertville Aerodrome;Restricted
Albi / Le Sequestre;LFCI;Albi - Le Sequestre Aerodrome (UAF);Public
Alençon / Valframbert;LFOF;Alençon - Valframbert Aerodrome (WEB UAF);Public
Alès / Deaux;LFMS;Alès - Deaux Airport;Public
Alpe d'Huez;LFHU;Alpe d'Huez Airport;
Ambérieu-en-Bugey;LFXA;Ambérieu-en-Bugey Air Base (BA 278);Public/mil.
Ambert / Le Poyet;LFHT;Ambert - Le Poyet Airport;Public
Amboise / Dierre;LFEF;Amboise - Dierre Airport;Public
Amiens / Glisy;LFAY;Amiens – Glisy Aerodrome;Public
Ancenis;LFFI;Ancenis Aerodrome (UAF);Public
Andernos-les-Bains;LFCD;Andernos-les-Bains Airport;Public
Angers / Avrillé;LFRA;Angers – Avrillé Airport;
Angers / Marcé;LFJR;Angers – Loire Airport;Public
Angoulême / Brie / Champniers;LFBU;Angoulême – Cognac International Airport;Public
Annecy / Meythet;LFLP;Annecy – Haute-Savoie – Mont Blanc Airport;Public
Annemasse;LFLI;Annemasse Aerodrome;Public
Arbois;LFGD;Arbois Aerodrome;Restricted
Arcachon / La Teste-de-Buch;LFCH;Arcachon – La Teste-de-Buch Airport;Public
Argentan;LFAJ;Argentan Aerodrome (UAF);Public
Argenton-sur-Creuse;LFEG;Argenton-sur-Creuse Airport;Public
Arras / Roclincourt;LFQD;Arras – Roclincourt Airport;Public
Aspres-sur-Buëch;LFNJ;Aspres-sur-Buëch Aerodrome;Restricted
Aubagne;;Aubagne - Agora Heliport;
Aubenas / Ardèche Méridional;LFHO;Aubenas Aerodrome;Public
Aubenasson;LFJF;Aubenasson Aerodrome;Restricted
Aubigny-sur-Nère;LFEH;Aubigny-sur-Nère Airport;Public
Auch / Lamothe-Goas;LFDH;Auch - Lamothe Airport (UAF);Public
Aurillac;LFLW;Aurillac – Tronquières Airport;Public
Autun / Bellevue;LFQF;Autun - Bellevue Aerodrome (UAF);Public
Auxerre / Branches;LFLA;Auxerre – Branches Aerodrome;Public
Avallon;LFGE;Avallon Airport;Public
Avignon / Caumont-sur-Durance;LFMV;Avignon – Provence Airport;Public
Avignon / Pujaut;LFNT;Avignon - Pujaut Aerodrome (UAF);Restricted
Avord;LFOA;Avord Air Base (BA 702);Military
Avranches / Le Val-Saint-Père;LFRW;Avranches - Le Val-Saint-Père Aerodrome;Restricted
Bagnères-de-Luchon;LFCB;Bagnères-de-Luchon Airport;Public
Bagnoles-de-l'Orne / Couterne;LFAO;Bagnoles-de-l'Orne - Couterne Airport;Public
Bailleau-Armenonville;LFFL;Bailleau-Armenonville Aerodrome;Restricted
Barcelonnette / Saint-Pons;LFMR;Barcelonnette – Saint-Pons Airfield;Public
Bar-le-Duc / Les Hauts-de-Chée;LFEU;Bar-le-Duc - Les Hauts-de-Chée Airport;Public
Bar-sur-Seine;LFFR;Bar-sur-Seine Aerodrome;Restricted
Bastia / Poretta;LFKB;Bastia – Poretta Airport;Public
Beaune / Challanges;LFGF;Beaune - Challanges Airport;Public
Beauvais / Tillé;LFOB;Beauvais–Tillé Airport;Public
Bédarieux / La Tour-sur-Orb;LFNX;Bédarieux - La Tour-sur-Orb Aerodrome;Restricted
Belfort / Chaux;LFGG;Belfort Chaux Airport;Public
Belfort / Fontaine;LFSQ;Belfort - Fontaine Aerodrome;
Belle Île / Le Palais;LFEA;Belle-Île Aerodrome (UAF);Public
Bellegarde-sur-Valserine / Vouvray;LFHN;Bellegarde - Vouvray Aerodrome;Public
Belleville / Villié-Morgon;LFHW;Belleville - Villié-Morgon Aerodrome;Restricted
Belley / Peyrieu;LFKY;Belley - Peyrieu Aerodrome;Restricted
Belvès / Saint-Pardoux-et-Vielvic;LFIB;Belvès - Saint-Pardoux Aerodrome;Restricted
Berck;LFAM;Berck-sur-Mer Airport;Public
Bergerac / Roumanière;LFBE;Bergerac Dordogne Périgord Airport;Public
Bernay / Saint-Martin-du-Tilleul;LFPD;Bernay–St Martin Airport;Public
Berre-l'Étang / La Fare-les-Oliviers;LFNR;Berre - La Fare Aerodrome (UAF);Restricted
Besançon / La Vèze;LFQM;Besançon – La Vèze Aerodrome;Public
Besançon / Thise;LFSA;Besançon - Thise Airport;Public
Beynes / Thiverval;LFPF;Beynes - Thiverval Aerodrome;Restricted
Béziers / Vias;LFMU;Béziers Cap d'Agde Airport;Public
Biarritz;LFBZ;Biarritz Pays Basque Airport;Public
Biscarrosse / Parentis-en-Born;LFBS;Biscarrosse – Parentis Airport;Public
Blois / Le Breuil;LFOQ;Blois - Le Breuil Airport (UAF);Public
Bordeaux / Léognan / Saucats;LFCS;Bordeaux - Leognan - Saucats Airport;Public
Bordeaux / Mérignac;LFBD;Bordeaux–Mérignac Airport (BA 106);Public/mil.
Bordeaux / Souge;LFDO;Bordeaux - Souge Aerodrome;
Bordeaux / Yvrac;LFDY;Bordeaux - Yvrac Aerodrome;Restricted
Bourg-en-Bresse / Ceyzériat;LFHS;Bourg – Ceyzériat Airport;Public
Bourges;LFLD;Bourges Airport;Public
Brest / Guipavas;LFRB;Brest Bretagne Airport;Public
Brétigny-sur-Orge;LFPY;Brétigny-sur-Orge Air Base (BA 217);Military
Briare / Châtillon-sur-Loire;LFEI;Briare - Châtillon Airport;Public
Brienne-le-Château;LFFN;Brienne-le-Château Airport;Public
Brioude / Beaumont;LFHR;Brioude - Beaumont Airport;Public
Brive-la-Gaillarde / La Roche;LFBV;Brive–Laroche Airport;Public
Brive-la-Gaillarde / Souillac;LFSL;Brive–Souillac Airport;Public
Broye-Aubigney-Montseugny;LFYH;Broyes-lès-Pesmes Airport;
Buno-Bonnevaux;LFFB;Buno-Bonnevaux Aerodrome;Restricted
Caen / Carpiquet;LFRK;Caen – Carpiquet Airport;Public
Cahors / Lalbenque;LFCC;Cahors - Lalbenque Airport;Public
Calais / Dunkirk;LFAC;Calais–Dunkerque Airport;Public
Calvi / Sainte-Catherine;LFKC;Calvi – Sainte-Catherine Airport;Public
Cambrai / Épinoy;LFQI;Cambrai - Épinoy Air Base (BA 103);Military
Cambrai / Niergnies;LFYG;Cambrai-Niergnies Airport;Public
Cannes / Mandelieu-la-Napoule;LFMD;Cannes – Mandelieu Airport;Public
Cannes / Promenade de la Croisette;;Cannes - La Croisette Heliport;
Carcassonne / Salvaza;LFMK;Carcassonne Airport;Public
Carpentras;LFNH;Carpentras Airport;Public
Cassagnes-Bégonhès;LFIG;Cassagnes-Bégonhès Airport;Public
Castelnaudary / Villeneuve-la-Comptal;LFMW;Castelnaudary – Villeneuve Airport;Public
Castelnau-Magnoac;LFDQ;Castelnau-Magnoac Aerodrome;Restricted
Castelsarrasin / Moissac;LFCX;Castelsarrazin - Moissac Airport;Public
Castres / Mazamet;LFCK;Castres–Mazamet Airport;Public
Cazaux / La Teste-de-Buch;LFBC;Cazaux Air Base (BA 120);Military
Cazères / Palaminy;LFJH;Cazères - Palaminy Aerodrome;Restricted
Cessey / Baigneux-les-Juifs;LFSY;Cessey Airport;Private
Chalais;LFIH;Chalais Airport;Public
Châlons-en-Champagne / Écury-sur-Coole;LFQK;Châlons - Écury-sur-Coole Airport;Public
Châlons-en-Champagne / Vatry;LFOK;Châlons Vatry Airport;Public
Chalon-sur-Saône / Champforgeuil;LFLH;Chalon – Champforgeuil Airport;Public
Chambéry / Aix-les-Bains;LFLB;Chambéry Airport;Public
Chambéry / Challes-les-Eaux;LFLE;Chambéry Aerodrome;Public
Champagnole / Crotenay;LFGX;Champagnole - Crotenay Aerodrome;Restricted
Charleville-Mézières;LFQV;Charleville-Mézières Aerodrome (UAF);Public
Chartres / Champhol;LFOR;Chartres – Champhol Aerodrome;Public
Château-Arnoux-Saint-Auban;LFMX;Château-Arnoux-Saint-Auban Airport;Public
Châteaubriant / Pouancé;LFTQ;Châteaubriant - Pouancé Aerodrome;Restricted
Châteaudun;LFOC;Châteaudun Airport (BA 279);Public/mil.
Châteauneuf-sur-Cher;LFFU;Châteauneuf-sur-Cher Airport;Public
Châteauroux / Déols;LFLX;"Châteauroux-Centre ""Marcel Dassault"" Airport";Public
Châteauroux / Villers-les-Ormes;LFEJ;Châteauroux - Villers Airport;Public
Château-Thierry / Belleau;LFFH;Château-Thierry – Belleau Aerodrome;Restricted
Châtellerault / Targe;LFCA;Châtellerault - Targe Airport;Public
Châtillon-sur-Seine;LFQH;Châtillon-sur-Seine Airport;Public
Chaumont / Semoutiers;LFJA;Quartier Général d'Aboville (UAF);Government/mil.
Chauvigny;LFDW;Chauvigny Airport;Public
Chavenay / Villepreux;LFPX;Aérodrome de Chavenay - Villepreux (UAF);Public
Chelles / Le Pin;LFPH;Chelles - Le Pin Aerodrome (UAF);Public
Cherbourg-Octeville / Maupertus-sur-Mer;LFRC;Cherbourg – Maupertus Airport;Public
Cholet / Le Pontreau;LFOU;Cholet - Le Pontreau Aerodrome (UAF);Public
Clamecy;LFJC;Clamecy Airport;Public
Clermont-Ferrand / Auvergne;LFLC;Clermont-Ferrand Auvergne Airport;Public
Coëtquidan / Guer;LFXQ;Coëtquidan Air Base;Military
Cognac / Châteaubernard;LFBG;Cognac – Châteaubernard Air Base (BA 709);Military
Col de Peyresourde / Balestas;LFIP;Peyresourde - Balestas Aerodrome;Restricted
Colmar / Houssen;LFGA;Colmar Airport;Public
Colmar / Meyenheim;LFSC;Quartier Colonel Dio (BA 132);Military
Compiègne / Margny-lès-Compiègne;LFAD;Compiègne - Margny Airport;Public
Condé-sur-Noireau;LFAN;Condé-sur-Noireau Aerodrome;
Condom / Valence-sur-Baïse;LFID;Condom - Valence-sur-Baïse Airport;Public
Corlier;LFJD;Corlier Aerodrome;Restricted
Corte;LFKT;Corte Airport;Public
Cosne-Cours-sur-Loire;LFGH;Cosne-sur-Loire Airport;Public
Couhé / Vérac;LFDV;Couhé - Vérac Airport;Public
Coulommiers / Voisins;LFPK;Coulommiers – Voisins Aerodrome;Public
Courchevel / Saint-Bon-Tarentaise;LFLJ;Courchevel Altiport;Restricted
Creil;LFPC;Creil Air Base (BA 110);Military
Cuers / Pierrefeu;LFTF;Cuers - Pierrefeu Airport;Public
Damblain;LFYD;Damblain Airport;
Dax / Seyresse;LFBY;Dax - Seyresse Airport;Public
Deauville / Normandie;LFRG;Deauville – Normandie Airport;Public
Dieppe / Saint-Aubin-sur-Scie;LFAB;Dieppe - Saint-Aubin Airport (UAF);Public
Dieuze / Guéblange;LFQZ;Dieuze - Gueblange Aerodrome;Restricted
Dijon / Darois;LFGI;Dijon - Darois Airport;Public
Dijon / Longvic;LFSD;Dijon–Bourgogne Airport (BA 102);Public/mil.
Dinan / Trélivan;LFEB;Dinan - Trélivan Airport;Public
Dinard / Pleurtuit / Saint-Malo;LFRD;Dinard–Pleurtuit–Saint-Malo Airport;Public
Dole / Tavaux;LFGJ;Dole–Jura Airport;Public
Doncourt-lès-Conflans;LFGR;Doncourt-lès-Conflans Airport;Public
Dreux / Vernouillet;LFON;Vernouillet Airport;Public
Dunkirk / Les Moëres;LFAK;Dunkerque – Les Moëres Airport;Restricted
Égletons;LFDE;Égletons Airport;Public
Enghien-les-Bains / Moisselles;LFFE;Enghien Moisselles Airport;Restricted
Épernay / Plivot;LFSW;Épernay - Plivot Airport;Public
Épinal / Dogneville;LFSE;Épinal - Dogneville Airport;Public
Épinal / Mirecourt;LFSG;Épinal – Mirecourt Airport;Public
Étain / Rouvres-en-Woëvre;LFQE;Étain - Rouvres Air Base;
Étampes / Mondésir;LFOX;Étampes - Mondésir Aerodrome (UAF);Public
Étrépagny;LFFY;Étrépagny Aerodrome;Restricted
Eu / Mers-les-Bains / Le Tréport;LFAE;Eu - Mers - Le Tréport Aerodrome (UAF);Restricted
Évreux / Fauville;LFOE;Évreux-Fauville Air Base (BA 105);Military
Évry;;Évry Heliport;
Falaise / Eraines;LFAS;Falaise - Monts d'Eraines Aerodrome;Restricted
Fayence;LFMF;Fayence-Tourrettes Airfield;Public
Feurs / Chambéon;LFLZ;Feurs - Chambéon Airport;Public
Figari Corse-du-Sud;LFKF;Figari–Sud Corse Airport;Public
Figeac / Livernon;LFCF;Figeac - Livernon Airport;Public
Flers / Saint-Paul;LFOG;Flers - Saint-Paul Aerodrome (UAF);Public
Florac / Sainte-Enimie;LFNO;Florac - Sainte-Enimie Aerodrome;Restricted
Fontenay-le-Comte;LFFK;Fontenay-le-Comte Airport;Public
Fontenay-Trésigny;LFPQ;Fontenay-Trésigny Airport;Public
Fumel / Montayral;LFDX;Fumel - Montayral Airport;Public
Gaillac / Lisle-sur-Tarn;LFDG;Gaillac - Lisle-sur-Tarn Airport;Public
Gap / Tallard;LFNA;Gap–Tallard Airport;Public
Ghisonaccia / Alzitone;LFKG;Ghisonaccia Alzitone Airport;Restricted
Granville / Mont-Saint-Michel;LFRF;Granville - Mont Saint-Michel Aerodrome (UAF);Public
Graulhet / Montdragon;LFCQ;Graulhet - Montdragon Airport;Public
Gray;LFEV;Gray - Saint-Adrien Airport[fr];Public
Grenoble / Le Versoud;LFLG;Grenoble – Le Versoud Aerodrome;Public
Grenoble / Saint-Étienne-de-Saint-Geoirs;LFLS;Alpes–Isère Airport;Public
Guéret / Saint-Laurent;LFCE;Guéret - Saint-Laurent Airport;Public
Guiscriff;LFES;Guiscriff Scaer Airport;
Haguenau;LFSH;Haguenau Airport;Public
Île d'Yeu;LFEY;Île d'Yeu Aerodrome;Public
Issoire / Le Broc;LFHA;Issoire - Le Broc Airport;Public
Issoudun / Le Fay;LFEK;Issoudun - Le Fay Airport;Public
Issy-les-Moulineaux;LFPI;Paris - Issy-les-Moulineaux Heliport (UAF);
Istres / Le Tubé;LFMI;Istres-Le Tubé Air Base (BA 125);Public/mil.
Itxassou;LFIX;Itxassou Aerodrome;Restricted
Joigny;LFGK;Joigny Airport;Public
Joinville / Val-d'Ornain;LFFJ;Joinville - Mussey Aerodrome;Restricted
Jonzac / Neulles;LFCJ;Jonzac - Neulles Airport;Public
Juan-les-Pins;;Juan-les-Pins Heliport;
Juvancourt;LFQX;Juvancourt Aerodrome;Restricted
La Baule-Escoublac;LFRE;La Baule - Pornichet - Le Pouliguen Airport (UAF);Public
La Défense;;Paris - La Défense Heliport;
La Ferté-Alais;LFFQ;La Ferté-Alais Aerodrome;Restricted
La Ferté-Gaucher;LFFG;La Ferté-Gaucher Aerodrome;Restricted
La Flèche / Thorée-les-Pins;LFAL;La Flèche - Thorée-les-Pins Aerodrome;Restricted
La Grand-Combe;LFTN;La Grand-Combe Aerodrome;Restricted
La Motte-Chalancon;LFJE;La Motte-Chalancon Aerodrome;Restricted
La Réole / Floudès;LFDR;La Réole - Floudès Airport;Public
La Rochelle / Île de Ré;LFBH;La Rochelle – Île de Ré Airport;Public
La Roche-sur-Yon / Les Ajoncs;LFRI;La Roche-sur-Yon Aerodrome (UAF);Public
La Tour-du-Pin / Cessieu;LFKP;La Tour-du-Pin - Cessieu Aerodrome;Restricted
L'Aigle / Saint-Michel-Tubœuf;LFOL;L'Aigle - Saint-Michel Airport;Public
Lamotte-Beuvron;LFFM;Lamotte-Beuvron Aerodrome;Restricted
Landivisiau;LFRJ;Landivisiau Air Base;Military
Langogne / Lespéron;LFHL;Langogne - Lespéron Airport;Public
Langres / Rolampont;LFSU;Langres - Rolampont Airport;Public
Lannion;LFRO;Lannion – Côte de Granit Airport;Public
Lanvéoc / Poulmic;LFRL;Lanvéoc - Poulmic Air Base;Military
Laon / Chambry;LFAF;Laon - Chambry Airport;Public
Lapalisse / Périgny;LFHX;Lapalisse - Périgny Airport;Public
Laval / Entrammes;LFOV;Laval - Entrammes Airport (UAF);Public
Le Blanc;LFEL;Le Blanc Airport;Public
Le Castellet;LFMQ;Le Castellet Airport;Private
Le Havre / Octeville-sur-Mer;LFOH;Le Havre – Octeville Airport;Public
Le Havre / Saint-Romain-de-Colbosc;LFOY;Le Havre - Saint-Romain Airport;Public
Le Luc / Le Cannet;LFMC;Le Luc – Le Cannet Airport;Public
Le Mans / Arnage;LFRM;Le Mans - Arnage Aerodrome (UAF);Public
Le Mazet-de-Romanin;LFNZ;Le Mazet-de-Romanin Aerodrome (UAF);Restricted
Le Plessis-Belleville;LFPP;Plessis-Belleville Airport;Public
Le Puy-en-Velay / Loudes;LFHP;Le Puy – Loudes Airport;Public
Le Touquet;LFAT;Le Touquet – Côte d'Opale Airport;Public
Lens / Bénifontaine;LFQL;Lens - Bénifontaine Airport;Public
