City served / location;ICAO;Airport name;Usage
Les Mureaux;LFXU;Les Mureaux Airport;Public
Les Sables-d'Olonne / Talmont-Saint-Hilaire;LFOO;Les Sables-d'Olonne - Talmont Airport;Public
Lesparre-Médoc / Saint-Laurent-Médoc;LFDU;Lesparre - Saint-Laurent-de-Médoc Airport;Public
Lessay;LFOM;Lessay Airport;Public
Lézignan-Corbières;LFMZ;Lézignan-Corbières Airport;Public
Libourne / Les Artigues-de-Lussac;LFDI;Libourne - Artigues-de-Lussac Airport;Public
Lille / Lesquin;LFQQ;Lille Airport;Public
Lille / Marcq-en-Barœul;LFQO;Lille - Marcq-en-Baroeul Airport;Public
Limoges / Bellegarde;LFBL;Limoges – Bellegarde Airport;Public
Lognes / Émerainville;LFPL;Lognes – Émerainville aerodrome (UAF);Public
Longuyon / Villette;LFGS;Longuyon - Villette Airport;Public
Lons-le-Saunier / Courlaoux;LFGL;Lons-le-Saunier - Courlaoux Airport;Public
Lorient / Lann / Bihoué;LFRH;Lorient South Brittany Airport;Government
Loudun;LFDL;Loudun Airport;Public
Lunéville / Croismare;LFQC;Lunéville-Croismare Airport;Public
Lurcy-Lévis;LFJU;Lurcy-Lévis Aerodrome;Restricted
Lure / Malbouhans;LFYL;Lure - Malbouhans Airport;
Luxeuil-les-Bains / Saint-Sauveur;LFSX;Luxeuil - Saint-Sauveur Air Base (BA 116);Military
Lyon / Brindas;LFKL;Lyon - Brindas Aerodrome;Restricted
Lyon / Bron;LFLY;Lyon–Bron Airport;Public
Lyon / Colombier-Saugnieu;LFLL;Lyon–Saint-Exupéry Airport;Public
Lyon / Corbas;LFHJ;Lyon - Corbas Aerodrome;Restricted
Mâcon / Charnay-lès-Mâcon;LFLM;Mâcon - Charnay Airport (UAF);Public
Mantes-la-Jolie / Chérence;LFFC;Mantes - Chérence Aerodrome;Restricted
Marennes;LFJI;Marennes Aerodrome;Restricted
Marigny / Le Grand;LFYM;Marigny - Le Grand Airport;
Marmande / Virazeil;LFDM;Marmande – Virazeil Airport;Public
Marseille / Marignane;LFML;Marseille Provence Airport;Public
Maubeuge / Élesmes;LFQJ;Maubeuge Aerodrome (UAF);Public
Mauléon;LFJB;Mauléon Airport;Public
Meaux / Esbly;LFPE;Meaux - Esbly Aerodrome (UAF);Public
Megève;LFHM;Megève Altiport;Restricted
Melun;LFPM;Melun Villaroche Aerodrome;Public
Mende / Brenoux;LFNB;Mende - Brenoux Airport;Public
Méribel;LFKX;Méribel Altiport;Restricted
Merville / Calonne-sur-la-Lys;LFQT;Merville–Calonne Airport;Public
Metz / Frescaty;LFSF;Metz-Frescaty Air Base (BA 128);Military
Metz / Nancy;LFJL;Metz–Nancy–Lorraine Airport;Public
Millau / Larzac;LFCM;Millau - Larzac Airport;Public
Mimizan;LFCZ;Mimizan Airport;Public
Montagne Noire / Revel;LFMG;Montagne Noire Aerodrome;Restricted
Montaigu / Saint-Georges-de-Montaigu;LFFW;Montaigu - Saint-Georges Airport;Public
Montargis / Vimory;LFEM;Montargis - Vimory Airport (UAF);Public
Montauban;LFDB;Montauban Airport;Public
Montbéliard / Courcelles-lès-Montbéliard;LFSM;Montbéliard – Courcelles Aerodrome;Public
Montceau-les-Mines / Pouilloux;LFGM;Montceau-les-Mines - Pouilloux Airport;Public
Mont-Dauphin / Saint-Crépin;LFNC;Mont-Dauphin - Saint-Crépin Airport;Public
Mont-de-Marsan;LFBM;Mont-de-Marsan Air Base (BA 118);Military
Montdidier;LFAR;Montdidier Aerodrome;Restricted
Montélimar / Ancône;LFLQ;Montélimar - Ancône Airport;Public
Montendre / Marcillac;LFDC;Montendre - Marcillac Airport;Public
Mont-Louis / La Quillane;LFNQ;Mont-Louis - La Quillane Aerodrome;Restricted
Montluçon / Domérat;LFLT;Montluçon - Domérat Aerodrome;Restricted
Montluçon / Guéret;LFBK;Montluçon – Guéret Airport;Public
Montmédy / Marville;LFYK;Montmédy - Marville Airport;
Montpellier / Candillargues;LFNG;Montpellier - Candillargues Airport;Public
Montpellier / Mauguio;LFMT;Montpellier–Méditerranée Airport;Public
Morestel;LFHI;Morestel Aerodrome;Public
Moret-sur-Loing / Épisy;LFPU;Moret - Episy Aerodrome;Public
Morlaix / Ploujean;LFRU;Morlaix – Ploujean Airport;Public
Mortagne-au-Perche;LFAX;Mortagne Aerodrome (UAF);Public
Moulins / Montbeugny;LFHY;Moulins – Montbeugny Airport;Public
Mourmelon-le-Grand;LFXM;Mourmelon Aerodrome;
Moussoulens;;Moussoulens Air Base;Military
Mulhouse;LFSB;EuroAirport Basel Mulhouse Freiburg;Public
Mulhouse / Habsheim;LFGB;Mulhouse–Habsheim Airport;Public
Muret / Lherm;LFBR;Muret – Lherm Aerodrome;Public
Nancy / Azelot;LFEX;Nancy - Azelot Aerodrome;Restricted
Nancy / Essey;LFSN;Nancy-Essey Airport;Public
Nancy / Malzéville;LFEZ;Nancy - Malzéville Aerodrome;Restricted
Nancy / Ochey;LFSO;Nancy – Ochey Air Base (BA 133);Military
Nangis / Les Loges;LFAI;Nangis les Loges Aerodrome (UAF);Public
Nantes / Bouguenais;LFRS;Nantes Atlantique Airport;Public
Neufchâteau;LFFT;Neufchâteau Airport;Public
Nevers / Fourchambault;LFQG;Nevers - Fourchambault Airport (WEB UAF);Public
Nice / Côte d'Azur;LFMN;Nice Côte d'Azur Airport;Public
Nîmes / Courbessac;LFME;Nîmes - Courbessac Airport;Public
Nîmes / Garons;LFTW;Nîmes–Alès–Camargue–Cévennes Airport;Public
Niort / Souché;LFBN;Niort - Souché Airport (WEB UAF);Public
Nogaro;LFCN;Nogaro Airport;Public
Nuits-Saint-Georges;LFGZ;Nuits-Saint-Georges Aerodrome;Restricted
Oloron-Sainte-Marie / Herrère;LFCO;Oloron - Herrère Airport;Public
Orange / Caritat;LFMO;Orange-Caritat Air Base (BA 115);Military
Orléans / Bricy;LFOJ;Orléans – Bricy Air Base (BA 123);Military
Orléans / Saint-Denis-de-l'Hôtel;LFOZ;Orléans – Saint-Denis-de-l'Hôtel Airport;Public
Oyonnax / Arbent;LFLK;Oyonnax - Arbent Aerodrome;Public
Pamiers / Les Pujols;LFDJ;Pamiers - Les Pujols Airport;Public
Paray-le-Monial;LFGN;Paray-le-Monial Airport;Public
Paris / Épiais-lès-Louvres / Le Mesnil-Amelot / Mauregard / Mitry-Mory / Roissy-en-France / Tremblay-en-France;LFPG;Charles de Gaulle Airport;Public
Paris / Le Bourget;LFPB;Paris–Le Bourget Airport;Public
Paris / Orly;LFPO;Orly Airport;Public
Pau / Uzein;LFBP;Pau Pyrénées Airport;Public
Périgueux / Bassillac;LFBX;Périgueux Bassillac Airport;Public
Péronne / Saint-Quentin;LFAG;Peronne-St Quentin Airport;Public
Pérouges / Meximieux;LFHC;Pérouges - Meximieux Aerodrome;Public
Perpignan / Rivesaltes;LFMP;Perpignan–Rivesaltes Airport;Public
Persan / Beaumont-sur-Oise;LFPA;Persan-Beaumont Airport;Public
Pézenas / Nizas;LFNP;Pézenas - Nizas Aerodrome;Restricted
Phalsbourg / Bourscheid;LFQP;Quartier La Horie;Military
Pierrelatte;LFHD;Pierrelate Airport;Public
Pithiviers;LFFP;Pithiviers Aerodrome;Restricted
Ploërmel / Loyat;LFRP;Ploërmel - Loyat Airport;Public
Poitiers / Biard;LFBI;Poitiers–Biard Airport;Public
Pons / Avy;LFCP;Pons - Avy Airport;Public
Pontarlier;LFSP;Pontarlier Airport;Public
Pontivy;LFED;Pontivy Airport;Public
Pontoise / Cormeilles-en-Vexin;LFPT;Pontoise – Cormeilles Aerodrome;Public
Pont-Saint-Esprit;LFND;Pont-Saint-Esprit Airport;Public
Pont-Saint-Vincent;LFSV;Pont-Saint-Vincent Aerodrome;Restricted
Pont-sur-Yonne;LFGO;Pont-sur-Yonne Airport;Public
Pouilly-en-Auxois / Maconge;LFEP;Pouilly - Maconge Aerodrome;Restricted
Propriano;LFKO;Propriano Airport;Public
Puimoisson;LFTP;Puimoisson Aerodrome;Restricted
Puivert;LFNW;Puivert Aerodrome;Restricted
Quiberon;LFEQ;Quiberon Aerodrome (UAF);Public
Quimper / Pluguffan;LFRQ;Quimper–Cornouaille Airport;Public
Redon / Bains-sur-Oust;LFER;Redon - Bains-sur-Oust Aerodrome (UAF);Public
Reims / Champagne-Ardenne;LFSR;Reims - Champagne Aerodrome (BA 112);Public
Reims / Prunay;LFQA;Reims – Prunay Aerodrome;Public
Rennes / Saint-Jacques-de-la-Lande;LFRN;Rennes–Saint-Jacques Airport;Public
Rethel / Perthes;LFAP;Rethel - Perthes Aerodrome;Restricted
Revel / Montgey;LFIR;Revel - Montgey Aerodrome;Restricted
Ribérac / Saint-Aulaye;LFIK;Ribérac - Saint-Aulaye Aerodrome;Restricted
Rion-des-Landes;LFIL;Rion-des-Landes Aerodrome;Public
Roanne / Renaison;LFLO;Roanne Renaison Airport (UAF);Public
Rochefort / Saint-Agnant;LFDN;Rochefort – Saint-Agnant Airport (BA 721) (UAF);Public/mil.
Rochefort / Soubise;LFXR;Rochefort - Soubise Airport;
Rodez / Marcillac-Vallon;LFCR;Rodez–Aveyron Airport;Public
Romans-sur-Isère / Saint-Paul-lès-Romans;LFHE;Romans - Saint-Paul Airport;Public
Romilly-sur-Seine;LFQR;Romilly-sur-Seine Airport;Public
Romorantin-Lanthenay / Pruniers;LFYR;Romorantin - Pruniers Airport (DA 273);Public/mil.
Rouen;LFOP;Rouen Airport;Public
Royan / Médis;LFCY;Royan – Médis Aerodrome;Public
Ruoms;LFHF;Ruoms Aerodrome;Restricted
Saint-Affrique / Belmont-sur-Rance;LFIF;Saint-Affrique - Belmont Aerodrome;Restricted
Saint-André-de-l'Eure;LFFD;Saint-André-de-l'Eure Airport;Restricted
Saint-Brieuc / Côtes-d'Armor;LFRT;Saint-Brieuc – Armor Airport;Public
Saint-Chamond / L'Horme;LFHG;Saint-Chamond - L'Horme Airport;Public
Saint-Christol;LFXI;Saint-Christol Airport;
Saint-Claude / Pratz;LFKZ;Saint-Claude - Pratz Aerodrome;Restricted
Saint-Cyr-l'École;LFPZ;Saint-Cyr-l'École Aerodrome (UAF);Public
Saint-Dié-des-Vosges / Remomeix;LFGY;Saint-Dié - Remomeix Airport;Public
Saint-Dizier;LFSI;Saint-Dizier – Robinson Air Base (BA 113);Military
Sainte-Foy-la-Grande;LFDF;Sainte-Foy-la-Grande Airport;Public
Sainte-Léocadie;LFYS;Sainte-Léocadie Aerodrome;Restricted
Saintes / Thénac;LFXB;Saintes - Thénac Airport (EETAA 722);Public/mil.
Saint-Étienne / Andrézieux-Bouthéon;LFMH;Saint-Étienne–Bouthéon Airport;Public
Saint-Florentin / Chéu;LFGP;Saint-Florentin - Chéu Airport;Public
Saint-Flour / Coltines;LFHQ;Saint-Flour - Coltines Airport;Public
Saint-Galmier;LFKM;Saint-Galmier Aerodrome;Restricted
Saint-Gaudens / Montréjeau;LFIM;Saint-Gaudens - Montréjeau Airport;Public
Saint-Girons / Antichan;LFCG;Saint-Girons - Antichan Airport;Public
Saint-Jean-d'Angély / Saint-Denis-du-Pin;LFIY;Saint-Jean-d'Angély - Saint-Denis-du-Pin Aerodrome;Restricted
Saint-Jean-d'Avelanne;LFKH;Saint-Jean-d'Avelanne Aerodrome;Restricted
Saint-Jean-en-Royans;LFKE;Saint-Jean-en-Royans Aerodrome;Restricted
Saint-Junien;LFBJ;Saint-Junien Maryse Bastié Airport;Public
Saint-Martin-de-Londres;LFNL;Saint-Martin-de-Londres Aerodrome;Restricted
Saint-Nazaire / Montoir-de-Bretagne;LFRZ;Saint-Nazaire Montoir Airport (UAF);Public
Saint-Omer / Wizernes;LFQN;Saint-Omer - Wizernes Airport;Public
Saint-Pierre-d'Oléron;LFDP;Saint-Pierre-d'Oléron Airport;Public
Saint-Quentin / Roupy;LFOW;Saint-Quentin - Roupy Airport;Public
Saint-Rambert-d'Albon;LFLR;Saint-Rambert-d'Albon Airport;Public
Saint-Rémy-de-Maurienne;LFKR;Saint-Rémy-de-Maurienne Aerodrome;Restricted
Saint-Servan / Saint-Malo;LFEO;Saint-Servan Airport;
Saint-Simon / Clastres;LFYT;Saint-Simon – Clastres Air Base;Military
Saint-Tropez / La Môle;LFTZ;La Môle – Saint-Tropez Airport;Restricted
Saint-Tropez / Le Pilon;LFTT;Saint-Tropez - Le Pilon Heliport;
Saint-Valery-en-Caux/ Vittefleur;LFOS;Saint-Valery - Vittefleur Airport;Public
Saint-Yan;LFLN;Saint-Yan Airport;Public
Sallanches;LFHZ;Sallanches Aerodrome;Restricted
Salon-de-Provence;LFMY;Salon-de-Provence Air Base (BA 701);Military
Salon-de-Provence / Eyguières;LFNE;Salon - Eyguières Airport;Public
Sari-Solenzara;LFKS;Solenzara Air Base (BA 126);Military
Sarlat-la-Canéda / Domme;LFDS;Sarlat - Domme Airport;Public
Sarrebourg / Buhl;LFGT;Sarrebourg - Buhl Airport;Public
Sarreguemines / Neunkirch;LFGU;Sarreguemines - Neunkirch Airport;Public
Sarre-Union;LFQU;Sarre-Union Aerodrome;Restricted
Saulieu / Liernais;LFEW;Saulieu - Liernais Airport;Public
Saumur / Saint-Florent-le-Vieil;LFOD;Saumur - Saint-Hilaire - Saint-Florent Aerodrome (UAF);Public
Saverne / Steinbourg;LFQY;Saverne - Steinbourg Aerodrome;Restricted
Sedan / Douzy;LFSJ;Sedan - Douzy Airport;Public
Semur-en-Auxois;LFGQ;Semur-en-Auxois Airport;Public
Serres / La Bâtie-Montsaléon;LFTM;Serres - La Bâtie-Montsaléon Aerodrome;Restricted
Sézanne / Saint-Remy-sous-Broyes;LFFZ;Sézanne - Saint-Remy Airport;Public
Sisteron / Thèze;LFNS;Sisteron - Thèze Aerodrome;Restricted
Soissons / Courmelles;LFJS;Soissons - Courmelles Airport;Public
Sollières-Sardières;LFKD;Sollières-Sardières Aerodrome;Restricted
Soulac-sur-Mer;LFDK;Soulac-sur-Mer Airport;Public
Strasbourg / Entzheim;LFST;Strasbourg Airport (BA 124);Public/mil.
Strasbourg / Neuhof;LFGC;Strasbourg - Neuhof Airport;Public
Tarbes / Laloubère;LFDT;Tarbes - Laloubère Airport;Public
Tarbes / Lourdes;LFBT;Tarbes–Lourdes–Pyrénées Airport;Public
Thionville / Yutz;LFGV;Thionville - Yutz Airport;Public
Thouars;LFCT;Thouars Airport;Public
Til-Châtel;LFET;Til-Châtel Airport;Public
Toul / Rosières-en-Haye;LFSL;Toul-Rosières Air Base (BA 136);Military
Toulon / Hyères / Le Palyvestre;LFTH;Toulon–Hyères Airport;Public
Toulouse / Balma;LFCL;Toulouse – Lasbordes Airport;Public
Toulouse / Blagnac;LFBO;Toulouse–Blagnac Airport;Public
Toulouse / Bourg-Saint-Bernard;LFIT;Toulouse - Bourg-Saint-Bernard Aerodrome;Restricted
Toulouse / Francazal;LFBF;Toulouse - Francazal Air Base (BA 101);Military
Toulouse / Montaudran;LFIO;Toulouse - Montaudran Airport;
Tournus / Cuisery;LFFX;Tournus - Cruisery Aerodrome;Restricted
Tours / Le Louroux;LFJT;Tours - Le Louroux Aerodrome;Restricted
Tours / Loire Valley;LFOT;Tours Val de Loire Airport;Public
Tours / Sorigny;LFEN;Tours - Sorigny Airport;Public
Toussus-le-Noble;LFPN;Toussus-le-Noble Airport;Public
Troyes / Barberey-Saint-Sulpice;LFQB;Troyes – Barberey Airport;Public
Ushant;LFEC;Ouessant Airport;Public
Ussel / Thalamy;LFCU;Ussel - Thalamy Airport;Public
Uzès;LFNU;Uzès Aerodrome;Restricted
Valdahon;LFXH;Valdahon Air Base;Military
Valence / Chabeuil;LFLU;Valence-Chabeuil Airport;Public
Valenciennes / Denain;LFAV;Valenciennes-Denain Airport;Public
Valréas / Visan;LFNV;Valréas - Visan Airport;Public
Vannes / Meucon;LFRV;Vannes Airport;Public
Vauville;LFAU;Vauville Aerodrome;Restricted
Vélizy-Villacoublay;LFPV;Vélizy – Villacoublay Air Base (BA 107);Military
Vendays-Montalivet;LFIV;Vendays-Montalivet Aerodrome;Restricted
Verdun / Le Rozelier;LFGW;Verdun-Le-Rozelier Airport;Public
Vesoul / Frotey;LFQW;Vesoul - Frotey Airfield;Public
Vichy / Charmeil;LFLV;Vichy — Charmeil Airport;Public
Vienne / Reventin-Vaugris;LFHH;Vienne - Reventin Airport;Public
Vierzon / Méreau;LFFV;Vierzon - Méreau Aerodrome;Restricted
Villefranche-de-Rouergue;LFCV;Villefranche-de-Rouergue Airport;Public
Villefranche-sur-Saône / Tarare;LFHV;Villefranche – Tarare Airport;Public
Villeneuve-sur-Lot;LFCW;Villeneuve-sur-Lot Airport;Public
Villerupt;LFAW;Villerupt Aerodrome;Restricted
Vinon-sur-Verdon;LFNF;Vinon Airport;Public
Vitry-en-Artois;LFQS;Vitry-En-Artois Airport;Public
Vitry-le-François / Vauclerc;LFSK;Vitry-le-François - Vauclerc Airport;Public
Vittel / Auzainvilliers;LFXC;Vittel - Auzainvilliers Airport (military);
Vittel / Champ de Courses;LFSZ;Vittel - Champ-de-Courses Airport;
